ID,Site,Treatment,Alley,Sample,Date,Species,Sex,TaxGroup
1F,1,af,a1,s8,17/03/2023,Andrena bicolor,F,Anthophila
6N,1,af,a2,s3,17/03/2023,Andrena bicolor,F,Anthophila
2B,1,af,a1,s8,17/03/2023,Andrena bicolor,F,Anthophila
25C,1,af,a2,s7,25/04/2023,Andrena bicolor,F,Anthophila
25D,1,af,a1,s4,25/04/2023,Andrena bicolor,F,Anthophila
23N,1,af,a1,s4,25/04/2023,Andrena bicolor,F,Anthophila
19H,1,af,a2,s6,25/04/2023,Andrena bicolor,F,Anthophila
18G,1,af,a2,s3,25/04/2023,Andrena bicolor,F,Anthophila
20M,1,af,a2,s3,25/04/2023,Andrena bicolor,F,Anthophila
16K,1,af,a1,s3,25/04/2023,Andrena bicolor,F,Anthophila
16L,1,af,a1,s3,25/04/2023,Andrena bicolor,F,Anthophila
16N,1,af,a1,s3,25/04/2023,Andrena bicolor,F,Anthophila
14O,1,af,a1,s2,25/04/2023,Andrena bicolor,F,Anthophila
14L,1,af,a1,s2,25/04/2023,Andrena bicolor,F,Anthophila
27D,1,af,a1,s4,25/04/2023,Andrena bicolor,F,Anthophila
7F,1,af,a1,s5,25/04/2023,Andrena bicolor,F,Anthophila
4H,1,af,a1,s6,25/04/2023,Andrena bicolor,F,Anthophila
10L,1,af,a2,s4,25/04/2023,Andrena bicolor,F,Anthophila
9M,1,af,a2,s4,25/04/2023,Andrena bicolor,F,Anthophila
4L,1,af,a1,s8,25/04/2023,Andrena bicolor,F,Anthophila
15B,1,af,a1,s4,25/04/2023,Andrena bicolor,F,Anthophila
10J,1,af,a2,s4,25/04/2023,Andrena bicolor,F,Anthophila
19C,1,af,a1,s3,25/08/2023,Andrena bicolor,F,Anthophila
4N,1,af,a1,s1,25/08/2023,Andrena bicolor,F,Anthophila
4D,1,af,a1,s8,25/08/2023,Andrena bicolor,F,Anthophila
3P,1,af,a1,s8,25/08/2023,Andrena bicolor,F,Anthophila
17H,1,af,a1,s2,25/08/2023,Andrena bicolor,F,Anthophila
19K,1,af,a1,s1,25/07/2023,Andrena bicolor,F,Anthophila
17G,1,af,a1,s2,25/08/2023,Andrena bicolor,F,Anthophila
5C,1,af,a2,s6,22/05/2023,Andrena bicolor,F,Anthophila
3O,1,af,a1,s7,25/08/2023,Andrena bicolor,F,Anthophila
6Q,1,c,a1,s2,17/03/2023,Andrena bicolor,M,Anthophila
23P,1,c,a2,s6,25/04/2023,Andrena bicolor,F,Anthophila
25F,1,c,a2,s6,25/04/2023,Andrena bicolor,F,Anthophila
11P,1,c,a2,s2,25/04/2023,Andrena bicolor,F,Anthophila
21F,1,c,a2,s3,25/04/2023,Andrena bicolor,F,Anthophila
22G,1,c,a2,s6,25/04/2023,Andrena bicolor,F,Anthophila
2J,1,c,a2,s1,25/04/2023,Andrena bicolor,F,Anthophila
11Q,1,c,a2,s2,25/04/2023,Andrena bicolor,F,Anthophila
2I,1,c,a2,s1,25/04/2023,Andrena bicolor,F,Anthophila
12A,1,c,a2,s2,25/04/2023,Andrena bicolor,F,Anthophila
1I,1,c,a1,s5,17/03/2023,Andrena bicolor,F,Anthophila
22N,1,c,a2,s4,25/04/2023,Andrena bicolor,F,Anthophila
22F,1,c,a2,s4,25/04/2023,Andrena bicolor,F,Anthophila
6P,1,c,a1,s7,17/03/2023,Andrena bicolor,F,Anthophila
25M,1,c,a2,s4,25/04/2023,Andrena bicolor,F,Anthophila
21P,1,c,a2,s8,25/04/2023,Andrena bicolor,F,Anthophila
22O,1,c,a2,s4,25/04/2023,Andrena bicolor,F,Anthophila
25J,1,c,a2,s6,25/04/2023,Andrena bicolor,F,Anthophila
22P,1,c,a2,s4,25/04/2023,Andrena bicolor,F,Anthophila
11J,1,c,a2,s5,25/04/2023,Andrena bicolor,F,Anthophila
11K,1,c,a2,s5,25/04/2023,Andrena bicolor,F,Anthophila
24H,1,c,a2,s4,25/04/2023,Andrena bicolor,F,Anthophila
25N,1,c,a2,s3,25/04/2023,Andrena bicolor,F,Anthophila
5J,1,c,a2,s7,25/04/2023,Andrena bicolor,F,Anthophila
5N,1,c,a2,s7,25/04/2023,Andrena bicolor,F,Anthophila
22Q,1,c,a2,s3,25/04/2023,Andrena bicolor,F,Anthophila
2N,1,c,a2,s7,25/04/2023,Andrena bicolor,F,Anthophila
12D,1,c,a2,s2,25/04/2023,Andrena bicolor,F,Anthophila
25G,1,c,a2,s6,25/04/2023,Andrena bicolor,F,Anthophila
2L,1,c,a2,s7,25/04/2023,Andrena bicolor,F,Anthophila
10I,1,c,a1,s4,25/08/2023,Andrena bicolor,F,Anthophila
20G,1,c,a1,s6,25/08/2023,Andrena bicolor,F,Anthophila
16D,1,c,a2,s8,25/07/2023,Andrena bicolor,F,Anthophila
14C,1,c,a1,s2,25/08/2023,Andrena bicolor,F,Anthophila
16C,1,c,a2,s3,25/07/2023,Andrena bicolor,F,Anthophila
21M,1,c,a2,s4,25/08/2023,Andrena bicolor,F,Anthophila
1J,1,c,a2,s7,22/05/2023,Andrena bicolor,F,Anthophila
26B,1,c,a2,s3,25/04/2023,Andrena bicolor,F,Anthophila
27F,1,c,a2,s3,25/04/2023,Andrena bicolor,F,Anthophila
7A,1,c,a1,s2,17/03/2023,Andrena bicolor,F,Anthophila
22J,1,c,a2,s6,25/04/2023,Andrena bicolor,F,Anthophila
5F,1,c,a1,s2,17/03/2023,Andrena bicolor,F,Anthophila
5I,1,c,a1,s2,17/03/2023,Andrena bicolor,F,Anthophila
24D,1,c,a2,s6,25/04/2023,Andrena bicolor,F,Anthophila
6R,1,c,a1,s7,17/03/2023,Andrena bicolor,F,Anthophila
2M,1,c,a2,s7,25/04/2023,Andrena bicolor,F,Anthophila
5N,1,c,a2,s7,25/04/2023,Andrena bicolor,F,Anthophila
6J,1,c,a1,s2,17/03/2023,Andrena bicolor,F,Anthophila
13K,1,c,a1,s2,17/03/2023,Andrena bicolor,M,Anthophila
6G,1,c,a1,s2,17/03/2023,Andrena bicolor,M,Anthophila
13M,1,c,a1,s4,17/03/2023,Andrena bicolor,M,Anthophila
5G,1,c,a1,s2,17/03/2023,Andrena bicolor,M,Anthophila
10B,2,af,a1,s-,20/04/2023,Andrena bicolor,F,Anthophila
4Q,2,af,a2,s6,20/04/2023,Andrena bicolor,F,Anthophila
17C,2,af,a2,s7,20/04/2023,Andrena bicolor,M,Anthophila
10E,2,c,a2,s8,24/05/2023,Andrena bicolor,F,Anthophila
8J,3,af,a1,s8,22/03/2023,Andrena bicolor,F,Anthophila
8D,3,af,a1,s1,22/03/2023,Andrena bicolor,F,Anthophila
1N,3,af,a1,s4,22/03/2023,Andrena bicolor,F,Anthophila
2C,3,af,m3,na,22/03/2023,Andrena bicolor,F,Anthophila
8K,3,af,a1,s8,22/03/2023,Andrena bicolor,F,Anthophila
8M,3,af,m3,na,22/03/2023,Andrena bicolor,F,Anthophila
8P,3,af,m3,na,22/03/2023,Andrena bicolor,F,Anthophila
2K,3,af,a2,s6,27/07/2023,Andrena bicolor,F,Anthophila
10P,3,af,a2,s7,19/04/2023,Andrena bicolor,F,Anthophila
21G,3,af,a1,s5,19/04/2023,Andrena bicolor,F,Anthophila
16A,3,af,a2,s8,19/04/2023,Andrena bicolor,F,Anthophila
18A,3,af,a1,s1,19/04/2023,Andrena bicolor,F,Anthophila
16B,3,af,a2,s8,19/04/2023,Andrena bicolor,F,Anthophila
9C,3,af,a1,s4,19/04/2023,Andrena bicolor,F,Anthophila
8I,3,af,a2,s3,22/03/2023,Andrena bicolor,F,Anthophila
8L,3,af,m3,na,22/03/2023,Andrena bicolor,F,Anthophila
10N,3,af,a2,s7,19/04/2023,Andrena bicolor,F,Anthophila
10Q,3,af,a2,s3,19/04/2023,Andrena bicolor,F,Anthophila
17I,3,af,a1,s5,27/07/2023,Andrena bicolor,F,Anthophila
8Q,3,af,m3,na,22/03/2023,Andrena bicolor,F,Anthophila
23E,3,af,a1,s2,19/04/2023,Andrena bicolor,M,Anthophila
9A,3,af,m3,na,22/03/2023,Andrena bicolor,M,Anthophila
18B,3,af,a1,s1,19/04/2023,Andrena bicolor,M,Anthophila
13O,3,af,a1,s4,19/04/2023,Andrena bicolor,M,Anthophila
100L,3,af,m3,na,22/03/2023,Andrena bicolor,F,Anthophila
3N,3,c,a1,s2,27/07/2023,Andrena bicolor,F,Anthophila
21I,3,c,a2,s6,27/07/2023,Andrena bicolor,F,Anthophila
7L,3,c,a1,s8,27/07/2023,Andrena bicolor,F,Anthophila
17N,3,c,a2,s1,27/07/2023,Andrena bicolor,F,Anthophila
7J,3,c,a1,s8,27/07/2023,Andrena bicolor,F,Anthophila
17M,3,c,a2,s1,27/07/2023,Andrena bicolor,F,Anthophila
17L,3,c,a2,s4,27/07/2023,Andrena bicolor,F,Anthophila
16O,3,c,a2,s2,19/04/2023,Andrena bicolor,F,Anthophila
18J,3,c,a2,s5,19/04/2023,Andrena bicolor,F,Anthophila
18K,3,c,a2,s1,19/04/2023,Andrena bicolor,F,Anthophila
18I,3,c,a1,s4,19/04/2023,Andrena bicolor,F,Anthophila
3I,3,c,a2,s3,19/04/2023,Andrena bicolor,F,Anthophila
3G,3,c,a1,s7,19/04/2023,Andrena bicolor,F,Anthophila
3J,3,c,a2,s3,19/04/2023,Andrena bicolor,F,Anthophila
8B,3,c,a1,s6,27/07/2023,Andrena bicolor,F,Anthophila
26J,3,c,m3,na,19/04/2023,Andrena bicolor,F,Anthophila
20O,3,c,a1,s8,30/08/2023,Andrena bicolor,F,Anthophila
7N,3,c,a1,s2,19/04/2023,Andrena bicolor,F,Anthophila
24B,1,af,a1,s7,25/04/2023,Andrena chrysoscles,F,Anthophila
20C,1,af,a2,s7,25/04/2023,Andrena chrysoscles,F,Anthophila
21N,1,af,a2,s1,25/04/2023,Andrena chrysoscles,F,Anthophila
17F,1,af,a2,s1,25/04/2023,Andrena chrysoscles,F,Anthophila
6I,1,af,a1,s3,22/05/2023,Andrena chrysoscles,F,Anthophila
6E,1,af,a2,s1,22/05/2023,Andrena chrysoscles,F,Anthophila
5D,1,af,a2,s8,22/05/2023,Andrena chrysoscles,F,Anthophila
14I,1,c,a2,s5,25/04/2023,Andrena chrysoscles,F,Anthophila
6O,1,c,a2,s4,22/05/2023,Andrena chrysoscles,F,Anthophila
10D,2,af,a2,s7,24/05/2023,Andrena chrysoscles,F,Anthophila
7K,2,af,a2,s4,20/04/2023,Andrena chrysoscles,F,Anthophila
10C,2,af,a1,s4,24/05/2023,Andrena chrysoscles,F,Anthophila
18P,2,af,a2,s3,20/04/2023,Andrena chrysoscles,M,Anthophila
17D,2,af,a2,s7,20/04/2023,Andrena chrysoscles,M,Anthophila
1E,2,c,a2,s6,24/05/2023,Andrena chrysoscles,F,Anthophila
17Q,1,af,a2,s8,25/04/2023,Andrena cineraria,M,Anthophila
27C,1,af,a2,s7,25/04/2023,Andrena cineraria,F,Anthophila
4B,1,af,a1,s8,25/04/2023,Andrena cineraria,F,Anthophila
13B,1,c,a2,s7,22/05/2023,Andrena cineraria,M,Anthophila
19F,1,af,a2,s7,25/04/2023,Andrena flavipes,F,Anthophila
11C,1,af,a2,s4,25/04/2023,Andrena flavipes,F,Anthophila
2R,1,c,a2,s4,25/08/2023,Andrena flavipes,F,Anthophila
24N,1,c,a2,s3,25/04/2023,Andrena flavipes,F,Anthophila
7M,3,c,a1,s2,19/04/2023,Andrena flavipes,F,Anthophila
9D,3,c,m2,na,19/04/2023,Andrena flavipes,F,Anthophila
26E,3,c,m3,na,19/04/2023,Andrena flavipes,F,Anthophila
7H,3,c,a2,s2,27/07/2023,Andrena flavipes,M,Anthophila
18L,1,c,a1,s2,25/04/2023,Andrena fulva,F,Anthophila
25H,1,af,a1,s4,25/04/2023,Andrena haemorrhoa,M,Anthophila
22L,1,af,a2,s6,25/04/2023,Andrena haemorrhoa,M,Anthophila
25B,1,af,a2,s6,25/04/2023,Andrena haemorrhoa,M,Anthophila
23K,1,af,a2,s6,25/04/2023,Andrena haemorrhoa,M,Anthophila
23I,1,af,a2,s7,25/04/2023,Andrena haemorrhoa,M,Anthophila
22A,1,af,a2,s6,25/04/2023,Andrena haemorrhoa,M,Anthophila
18E,1,af,a1,s1,25/04/2023,Andrena haemorrhoa,M,Anthophila
17R,1,af,a2,s8,25/04/2023,Andrena haemorrhoa,F,Anthophila
14J,1,af,a1,s2,25/04/2023,Andrena haemorrhoa,F,Anthophila
20H,1,af,a2,s8,25/04/2023,Andrena haemorrhoa,M,Anthophila
14P,1,af,a1,s2,25/04/2023,Andrena haemorrhoa,F,Anthophila
24M,1,af,a2,s7,25/04/2023,Andrena haemorrhoa,M,Anthophila
4M,1,af,a1,s8,25/04/2023,Andrena haemorrhoa,F,Anthophila
11D,1,af,a2,s4,25/04/2023,Andrena haemorrhoa,M,Anthophila
10M,1,af,a2,s4,25/04/2023,Andrena haemorrhoa,F,Anthophila
3E,1,af,a2,s5,25/04/2023,Andrena haemorrhoa,F,Anthophila
10K,1,af,a2,s4,25/04/2023,Andrena haemorrhoa,F,Anthophila
19P,1,c,a1,s2,25/04/2023,Andrena haemorrhoa,F,Anthophila
19Q,1,c,a1,s8,25/04/2023,Andrena haemorrhoa,F,Anthophila
21C,1,c,a1,s8,25/04/2023,Andrena haemorrhoa,F,Anthophila
12B,1,c,a2,s2,25/04/2023,Andrena haemorrhoa,F,Anthophila
3B,1,c,a1,s4,25/04/2023,Andrena haemorrhoa,F,Anthophila
2D,1,c,a2,s7,25/04/2023,Andrena haemorrhoa,F,Anthophila
16G,1,c,a1,s3,25/04/2023,Andrena haemorrhoa,M,Anthophila
17A,2,af,a2,s7,20/04/2023,Andrena haemorrhoa,F,Anthophila
17B,2,af,a2,s7,20/04/2023,Andrena haemorrhoa,F,Anthophila
17O,2,af,a1,s2,20/04/2023,Andrena haemorrhoa,F,Anthophila
19L,2,af,a2,s6,20/04/2023,Andrena haemorrhoa,F,Anthophila
15N,2,af,a2,s1,20/04/2023,Andrena haemorrhoa,F,Anthophila
3F,2,af,a2,s6,20/04/2023,Andrena haemorrhoa,M,Anthophila
7I,2,af,a2,s6,20/04/2023,Andrena haemorrhoa,M,Anthophila
4R,2,af,a2,s6,20/04/2023,Andrena haemorrhoa,M,Anthophila
16Q,2,af,a2,s7,20/04/2023,Andrena haemorrhoa,M,Anthophila
19B,2,af,a1,s5,20/04/2023,Andrena haemorrhoa,M,Anthophila
3L,2,af,a2,s4,20/04/2023,Andrena haemorrhoa,M,Anthophila
3Q,2,af,a2,s6,20/04/2023,Andrena haemorrhoa,M,Anthophila
13J,2,af,a1,s4,24/05/2023,Andrena haemorrhoa,M,Anthophila
16P,2,af,a2,s7,20/04/2023,Andrena haemorrhoa,M,Anthophila
21D,2,c,a2,s7,20/04/2023,Andrena haemorrhoa,M,Anthophila
3M,3,af,a1,s7,19/04/2023,Andrena haemorrhoa,F,Anthophila
27G,3,af,a1,s2,19/04/2023,Andrena haemorrhoa,F,Anthophila
27I,3,af,a1,s2,19/04/2023,Andrena haemorrhoa,F,Anthophila
8G,3,af,a1,s6,19/04/2023,Andrena haemorrhoa,F,Anthophila
11F,3,af,a2,s1,19/04/2023,Andrena haemorrhoa,F,Anthophila
9L,3,af,a2,s1,19/04/2023,Andrena haemorrhoa,F,Anthophila
14A,3,af,a2,s1,19/04/2023,Andrena haemorrhoa,F,Anthophila
24K,3,af,a2,s4,19/04/2023,Andrena haemorrhoa,F,Anthophila
10O,3,af,a2,s7,19/04/2023,Andrena haemorrhoa,F,Anthophila
15P,3,af,a2,s8,19/04/2023,Andrena haemorrhoa,F,Anthophila
26I,3,af,m2,na,19/04/2023,Andrena haemorrhoa,F,Anthophila
12K,3,af,m3,na,19/04/2023,Andrena haemorrhoa,F,Anthophila
15Q,3,af,a2,s8,19/04/2023,Andrena haemorrhoa,F,Anthophila
9B,3,af,a1,s4,19/04/2023,Andrena haemorrhoa,F,Anthophila
15R,3,af,a2,s8,19/04/2023,Andrena haemorrhoa,F,Anthophila
23L,3,af,a1,s2,19/04/2023,Andrena haemorrhoa,F,Anthophila
15O,3,af,a2,s8,19/04/2023,Andrena haemorrhoa,F,Anthophila
23C,3,af,a2,s4,19/04/2023,Andrena haemorrhoa,M,Anthophila
4F,3,af,a1,s3,19/04/2023,Andrena haemorrhoa,M,Anthophila
4J,3,af,a1,s3,19/04/2023,Andrena haemorrhoa,M,Anthophila
12P,3,af,m3,na,19/04/2023,Andrena haemorrhoa,M,Anthophila
14B,3,af,a2,s1,19/04/2023,Andrena haemorrhoa,M,Anthophila
12J,3,af,m3,na,19/04/2023,Andrena haemorrhoa,M,Anthophila
4A,3,af,a1,s3,19/04/2023,Andrena haemorrhoa,M,Anthophila
25P,3,af,a1,s2,19/04/2023,Andrena haemorrhoa,M,Anthophila
12I,3,af,m3,na,19/04/2023,Andrena haemorrhoa,M,Anthophila
14D,3,af,a2,s3,19/04/2023,Andrena haemorrhoa,M,Anthophila
11A,3,af,a2,s3,19/04/2023,Andrena haemorrhoa,M,Anthophila
12Q,3,af,m3,na,19/04/2023,Andrena haemorrhoa,M,Anthophila
10G,3,af,a2,s2,19/04/2023,Andrena haemorrhoa,M,Anthophila
11N,3,af,m3,na,19/04/2023,Andrena haemorrhoa,M,Anthophila
10H,3,af,a2,s2,19/04/2023,Andrena haemorrhoa,M,Anthophila
4E,3,af,a1,s3,19/04/2023,Andrena haemorrhoa,M,Anthophila
26M,3,af,a2,s4,19/04/2023,Andrena haemorrhoa,M,Anthophila
12H,3,af,m3,na,19/04/2023,Andrena haemorrhoa,M,Anthophila
13I,3,af,a1,s6,19/04/2023,Andrena haemorrhoa,M,Anthophila
4K,3,af,a1,s3,19/04/2023,Andrena haemorrhoa,M,Anthophila
23F,3,af,a1,s2,19/04/2023,Andrena haemorrhoa,M,Anthophila
27B,3,af,a2,s4,19/04/2023,Andrena haemorrhoa,M,Anthophila
27H,3,af,a2,s4,19/04/2023,Andrena haemorrhoa,M,Anthophila
13N,3,af,a1,s4,19/04/2023,Andrena haemorrhoa,M,Anthophila
19O,3,af,a1,s8,19/04/2023,Andrena haemorrhoa,M,Anthophila
22D,3,af,a2,s6,19/04/2023,Andrena haemorrhoa,M,Anthophila
23G,3,af,a2,s6,19/04/2023,Andrena haemorrhoa,M,Anthophila
22B,3,af,a2,s6,19/04/2023,Andrena haemorrhoa,M,Anthophila
14G,3,af,a2,s1,19/04/2023,Andrena haemorrhoa,M,Anthophila
14H,3,af,a2,s1,19/04/2023,Andrena haemorrhoa,M,Anthophila
24J,3,af,a2,s4,19/04/2023,Andrena haemorrhoa,M,Anthophila
23H,3,af,a2,s6,19/04/2023,Andrena haemorrhoa,M,Anthophila
18R,3,af,a2,s4,19/04/2023,Andrena haemorrhoa,M,Anthophila
19G,3,af,a2,s6,19/04/2023,Andrena haemorrhoa,M,Anthophila
23A,3,af,a1,s2,19/04/2023,Andrena haemorrhoa,M,Anthophila
20J,3,af,a2,s6,19/04/2023,Andrena haemorrhoa,M,Anthophila
26K,3,c,m3,na,19/04/2023,Andrena haemorrhoa,F,Anthophila
9E,3,c,m2,na,19/04/2023,Andrena haemorrhoa,F,Anthophila
27J,3,c,m3,na,19/04/2023,Andrena haemorrhoa,F,Anthophila
16e,1,af,a1,s2,22/05/2023,Andrena minutula,F,Anthophila
14r,1,af,a1,s2,25/04/2023,Andrena minutula,F,Anthophila
24a,1,af,a2,s7,25/04/2023,Andrena minutula,F,Anthophila
1m,1,af,a1,s8,22/05/2023,Andrena minutula,F,Anthophila
6f,1,af,a2,s3,22/05/2023,Andrena minutula,F,Anthophila
22i,1,c,a2,s6,25/04/2023,Andrena minutula,F,Anthophila
6a,1,c,a1,s1,22/05/2023,Andrena minutula,F,Anthophila
2p,1,af,a1,s7,22/05/2023,Andrena minutula,F,Anthophila
22c,1,c,a2,s8,25/04/2023,Andrena minutula,F,Anthophila
22m,1,c,a2,s4,25/04/2023,Andrena minutula,F,Anthophila
6c,1,af,a2,s4,22/05/2023,Andrena minutula,F,Anthophila
7b,1,af,a1,s5,25/04/2023,Andrena minutula,F,Anthophila
24l,1,c,a2,s3,25/04/2023,Andrena minutula,F,Anthophila
5b,1,af,a1,s6,22/05/2023,Andrena minutula,F,Anthophila
15c,1,af,a1,s8,25/08/2023,Andrena minutula,F,Anthophila
5a,1,af,a1,s6,22/05/2023,Andrena minutula,F,Anthophila
20e,1,af,a1,s3,25/08/2023,Andrena minutula,F,Anthophila
7e,1,af,a1,s5,25/04/2023,Andrena minutula,F,Anthophila
17k,1,af,a1,s2,25/04/2023,Andrena minutula,F,Anthophila
15j,1,c,a2,s2,25/04/2023,Andrena minutula,F,Anthophila
22h,1,af,a1,s4,25/04/2023,Andrena minutula,F,Anthophila
6b,1,af,a2,s1,22/05/2023,Andrena minutula,F,Anthophila
6k,1,af,a1,s7,22/05/2023,Andrena minutula,F,Anthophila
14q,1,af,a1,s2,25/04/2023,Andrena minutula,F,Anthophila
14m,1,af,a1,s2,25/04/2023,Andrena minutula,F,Anthophila
24i,1,c,a2,s3,25/04/2023,Andrena minutula,F,Anthophila
5e,1,af,a2,s5,22/05/2023,Andrena minutula,F,Anthophila
7d,1,af,a1,s5,25/04/2023,Andrena minutula,F,Anthophila
5o,1,c,a2,s7,25/04/2023,Andrena minutula,F,Anthophila
19j,1,af,a2,s3,25/04/2023,Andrena minutula,F,Anthophila
15i,1,af,a1,s8,25/08/2023,Andrena minutula,F,Anthophila
5h,1,af,a1,s4,22/05/2023,Andrena minutula,F,Anthophila
15a,1,c,a2,s2,25/04/2023,Andrena minutula,F,Anthophila
14n,1,af,a1,s2,25/04/2023,Andrena minutula,F,Anthophila
7c,1,af,a1,s5,25/04/2023,Andrena minutula,F,Anthophila
27a,1,c,a2,s3,25/04/2023,Andrena minutula,F,Anthophila
2g,1,c,a2,s1,25/04/2023,Andrena minutula,F,Anthophila
15e,1,af,a2,s5,25/04/2023,Andrena minutula,F,Anthophila
24f,1,af,a1,s7,25/04/2023,Andrena minutula,F,Anthophila
24e,1,af,a2,s7,25/04/2023,Andrena minutula,F,Anthophila
22k,1,af,a1,s4,25/04/2023,Andrena minutula,F,Anthophila
16m,1,af,a1,s3,25/04/2023,Andrena minutula,F,Anthophila
15k,1,af,a2,s5,25/04/2023,Andrena minutula,F,Anthophila
5p,1,c,a2,s7,25/04/2023,Andrena minutula,F,Anthophila
18n,1,af,a1,s1,22/05/2023,Andrena minutula,F,Anthophila
17e,1,af,a2,s8,25/04/2023,Andrena minutula,F,Anthophila
18h,1,af,a2,s3,25/04/2023,Andrena minutula,F,Anthophila
15f,1,af,a2,s5,25/04/2023,Andrena minutula,F,Anthophila
19e,1,af,a2,s2,25/04/2023,Andrena minutula,F,Anthophila
16h,1,c,a1,s3,25/04/2023,Andrena minutula,F,Anthophila
18f,1,af,a1,s1,25/04/2023,Andrena minutula,F,Anthophila
8N,3,af,a1,s6,22/03/2023,Andrena minutula,M,Anthophila
19R,3,af,a1,s5,19/04/2023,Andrena minutula,M,Anthophila
17j,3,af,a1,s1,19/04/2023,Andrena minutula,F,Anthophila
8o,3,af,a2,s1,22/03/2023,Andrena minutula,F,Anthophila
21a,3,af,a1,s8,19/04/2023,Andrena minutula,F,Anthophila
24p,3,af,a2,s6,19/04/2023,Andrena minutula,F,Anthophila
26a,3,af,a2,s4,19/04/2023,Andrena minutula,F,Anthophila
8e,3,af,a1,s6,19/04/2023,Andrena minutula,F,Anthophila
8a,3,af,a1,s3,22/03/2023,Andrena minutula,F,Anthophila
21e,3,af,a1,s5,19/04/2023,Andrena minutula,F,Anthophila
26h,3,af,m3,na,19/04/2023,Andrena minutula,F,Anthophila
20i,3,af,a2,s6,19/04/2023,Andrena minutula,F,Anthophila
21o,3,af,a2,s6,19/04/2023,Andrena minutula,F,Anthophila
