year,jan,feb,mar,apr,may,jun,jul,aug,sep,oct,nov,dec,win,spr,sum,aut,ann
1891,9.9,0.8,9.3,9.3,16.2,8.7,13,20.2,11.3,19.4,13,17.4,---,34.8,42,43.8,148.6
1892,11.9,11,5.4,6.6,12.2,12.6,9.7,12.1,11.6,16.1,10.3,10,40.2,24.2,34.3,37.9,129.3
1893,10.9,17.2,3.7,2.7,8.5,7.2,14.8,11.4,9.6,12.5,10.4,13.7,38.1,14.9,33.4,32.4,122.5
1894,16.6,12.1,8.7,12,12.9,10.8,13.5,15.1,5.6,14.1,10.9,12.4,42.4,33.7,39.4,30.6,144.8
1895,17.3,2,14.4,10.3,4.1,6.3,14,13.9,4.5,13.1,17.3,12.4,31.7,28.7,34.2,34.9,129.6
1896,6.9,4.7,18.4,9.1,2.5,12,9,11.9,20,17.6,6,17.8,24.1,30,32.9,43.5,135.8
1897,11.1,11.5,16.7,13.5,8.6,11,5.5,17.3,10.8,6.6,9.8,14.3,40.4,38.9,33.8,27.2,136.9
1898,4.8,11.3,7.7,10.8,16.5,10.2,4.7,12.7,2.4,13.1,10.2,11.5,30.5,35,27.6,25.8,116.1
1899,17,10,6.5,15.3,12.7,6.6,7.4,6.4,14.7,9,8.1,12.7,38.5,34.6,20.4,31.8,126.4
1900,18.3,16.5,6.3,8.5,9.3,15.1,9.9,15.5,5,16.3,16.7,16.6,47.6,24.1,40.5,38,154.1
1901,11.2,8.8,12.8,13.2,7,9.2,8.2,10,8.3,12.2,7.2,17.5,36.5,33,27.4,27.8,125.5
1902,8.2,8.8,9.4,10,15.6,13,9.3,16.7,8.4,13,11,10.3,34.5,34.9,39,32.4,133.7
1903,13.5,8.1,17.3,10.2,14.6,7.8,12.9,15.6,12.9,25.3,10.4,9.7,32,42.2,36.3,48.5,158.3
1904,16.5,17.1,11.4,10,12.1,5.9,9.6,11.3,8.1,5.8,8,11.8,43.3,33.6,26.7,21.9,127.6
1905,7.6,7.4,17.3,14.8,3.7,11.5,6.3,16.8,8.8,9.9,14,5.6,26.7,35.8,34.7,32.8,123.8
1906,17.4,14,11.1,8.3,13.9,9.3,6.9,10.9,5.1,19,12.8,16.1,36.9,33.3,27.1,37,144.8
1907,6.7,9.4,9.1,13.7,15.4,17.9,13.8,12.7,4.1,19.6,11.6,13.6,32.2,38.2,44.4,35.4,147.7
1908,7.9,10.3,15.7,12.1,12.5,6.5,10.4,13.1,12.6,7.8,9.8,14.7,31.8,40.3,30,30.2,133.4
1909,8.5,4.2,15.4,11,7.8,13,14.4,10.6,13.9,19.7,6.2,19.1,27.5,34.2,38.1,39.8,143.9
1910,14.6,18.4,5.1,13.6,14.8,10.9,11.2,15.3,2.3,11.1,14.6,18.1,52.1,33.6,37.4,28,150
1911,6.2,11.3,11.1,7.9,5.9,9.5,2.7,8.6,8.4,12.3,15.4,21.6,35.7,25,20.7,36.1,120.9
1912,16.7,12.1,18.3,1.8,10.3,20.5,14.7,21.9,5.4,10,10.3,15.8,50.3,30.3,57.1,25.8,157.7
1913,13.8,7,17.7,14.7,11.4,7.2,6.9,7.7,10,13,14.4,7,36.5,43.8,21.9,37.4,130.7
1914,8.1,11.9,18.8,7.5,10.6,7.9,14.5,10.9,7.4,10.4,15.9,20.7,27,36.8,33.3,33.6,144.5
1915,15.2,15.7,7,8,8.5,5.6,17,13.5,4.6,8.3,7.4,21.7,51.7,23.6,36.1,20.4,132.8
1916,10,19.5,17.3,9.5,11.7,11.6,10.2,11.9,7.1,20,12.5,13.9,51.2,38.5,33.7,39.6,155.3
1917,9.8,6.5,13.1,11.4,9.7,11,8.1,22.3,7.9,16.6,10.5,7.9,30.2,34.2,41.3,35.1,134.8
1918,11.1,12,6.7,10.4,9.1,6.9,15.9,8.6,22.4,12.8,10.3,18,31,26.2,31.4,45.5,144.2
1919,17.4,8.6,14.3,11.9,5.7,7.8,10,10.1,9.7,8.6,12.7,18.8,44,31.9,27.9,31,135.6
1920,14.8,7.9,13.7,21.5,12.5,10.5,18.4,7.8,9.8,9.3,7.1,13.4,41.6,47.8,36.8,26.2,146.9
1921,14.9,1.6,12.1,8.2,10.7,3.3,4.3,14.1,4.5,8,8.6,13.4,29.8,31,21.7,21.1,103.7
1922,18.1,15.1,12.9,15.1,6.7,8.2,16.4,14.2,11.6,5.6,7.3,14.8,46.6,34.7,38.7,24.5,145.9
1923,10.2,20.9,11.1,12,12.9,5,11.8,13.6,12.2,18.1,10.5,14,45.9,36,30.5,40.8,152.6
1924,13.5,6.3,6.1,11.6,18.7,11.2,14.3,16,16.7,13.8,9.2,14.1,33.9,36.4,41.5,39.7,151.6
1925,9.9,16.8,7,13.5,17,0.7,9.5,13.1,12.6,12.2,9,13.4,40.9,37.5,23.3,33.8,134.7
1926,16.9,11.9,5.2,12.7,15.1,11.1,10.7,11.5,9.8,11.7,18.7,5.6,42.2,32.9,33.4,40.1,140.9
1927,15,11.7,14.8,10.9,7.7,16.3,13.9,18.1,15.2,10.9,12.1,8.9,32.2,33.5,48.4,38.2,155.5
1928,19.6,11.7,13.3,9,7.6,14.7,5.8,12.9,5,17.7,16.4,12.3,40.2,29.9,33.4,39.1,146.1
1929,7.9,4.5,1.5,7.5,9.2,8.9,7.7,10.8,3.5,13.1,18.1,20.8,24.7,18.3,27.4,34.6,113.4
1930,15.6,5.1,9.9,14.3,11.7,7.6,13.9,15,13.9,15.4,14.7,14.6,41.4,35.9,36.5,44,151.6
1931,13.3,15.2,2.4,16.4,12.5,12.7,16.1,13.6,9.6,5.1,15.6,7.4,43.1,31.3,42.4,30.3,139.9
1932,9.9,2.3,9.6,19,16.8,3.9,14,6.7,14,18.1,10.6,8.1,19.6,45.5,24.7,42.7,133.2
1933,11.5,10.9,11.8,6.7,11.2,10.7,10.1,5.5,7.3,13.3,7.6,4.3,30.5,29.7,26.2,28.2,110.9
1934,12.3,2.2,14.4,12.5,6.9,8.1,7,12.1,9.9,13.6,9.2,22.3,18.9,33.8,27.3,32.8,130.7
1935,7,12.4,5.9,17,6.1,16.9,5.4,6.5,16.7,16,19,15.5,41.7,29,28.7,51.6,144.2
1936,17.2,11.3,13.1,10.2,5.8,14,19.6,6,13.5,10.3,13.4,13.9,44,29.1,39.6,37.2,148.3
1937,17.5,18.9,14.2,12.3,11.5,7.1,7.7,5.3,8.9,8.4,7.5,12.5,50.3,37.9,20,24.8,131.6
1938,16.6,5.1,3.4,1.1,10.4,9.2,13.3,12.7,11.7,15.5,14.2,17.8,34.3,14.8,35.3,41.4,131
1939,19.4,9.6,10.3,11.1,6.3,10.5,19.8,11.3,4.2,14.1,17.9,8.3,46.8,27.7,41.6,36.2,142.8
1940,7.9,12.4,11.2,12.1,8.2,4.9,14.4,3.1,8,13.7,16.8,11.5,28.6,31.6,22.3,38.5,124.1
1941,13.8,14.9,11,7.5,10.2,4.5,11.5,17.9,3.3,10.4,14.9,8,40.2,28.7,33.9,28.6,128
1942,12.8,4.7,9.6,7.5,13.5,2.7,11.4,12.6,10.7,12.5,6.2,15.4,25.5,30.6,26.7,29.3,119.5
1943,18.6,7.8,4.5,8.3,9.6,10.4,7.3,13.3,11,10.7,12.8,7,41.8,22.5,31,34.5,121.4
1944,11.8,8.5,3.2,9.2,6.9,12,12,9.3,12.4,15.7,19.9,10.4,27.3,19.3,33.3,48.1,131.3
1945,11.3,11.2,6,7.8,12.8,15,8.4,10.7,10.1,10,3.4,13.7,32.9,26.6,34.1,23.5,120.3
1946,11.7,12.4,5.8,7.2,9.4,16.5,9.1,17.3,14.7,6,18.8,16,37.8,22.5,42.9,39.5,145
1947,13.6,9.2,22.2,11.6,11.4,9.9,12.7,2.2,9.4,4.3,12.2,11.2,38.8,45.2,24.8,25.9,129.9
1948,22.7,9.9,4.9,10.1,9.9,15.8,7.6,13.3,8.5,9.7,9.9,12.7,43.8,24.9,36.7,28,134.9
1949,8.3,6.9,7.1,9.5,10.8,4,7,7,5.7,13.8,16,13.5,27.9,27.4,18,35.4,109.5
1950,5.2,15.3,8.6,15,9.3,8,11.2,16.2,17.7,7.8,17.9,11.7,34.1,32.9,35.5,43.4,144
1951,14,16.1,17.2,12.4,14.1,7.3,7.8,18,10.3,5.7,20.9,13.4,41.7,43.8,33.1,36.9,157.2
1952,13.8,4.8,11.2,10.4,12.5,9.7,5.6,12.3,12.3,13.4,10.8,14.9,32,34.1,27.5,36.5,131.6
1953,5.1,7.9,5,12.5,8.9,12,15.4,11.3,10.4,8.6,8.4,8.7,27.9,26.3,38.7,27.4,114.1
1954,8.7,13.6,11.3,3.7,12.3,10.6,14,17.6,15.7,16,17.4,11.5,31,27.3,42.1,49.2,152.3
1955,11.6,10.9,7.7,7.8,15.5,10.1,3.2,4.8,8.8,8.5,8.1,15.5,34,31,18.1,25.3,112.4
1956,16.8,6.4,6.2,7.8,4.3,12.2,13.5,19.7,10.2,9.2,7,14.8,38.7,18.3,45.4,26.4,128.1
1957,12.9,13.9,12.8,2.1,8.6,8.3,16.6,14.1,15.6,10,6.7,12.3,41.7,23.5,39,32.3,133.9
1958,12.7,14.2,9.4,4.8,13.2,17.2,14,14.9,14.4,11.9,7.8,15.2,39.2,27.4,46.1,34.1,149.7
1959,12.5,1.6,12,13.3,5.6,9.3,8.7,4.8,1,10.8,14,21.2,29.3,30.9,22.7,25.8,114.8
1960,15.4,12.4,9.9,7,5.2,8.2,16.5,16.4,12.6,20.9,20.5,12.8,49,22.1,41,54,157.7
1961,15.5,12.2,2.7,16.3,6.2,5.5,9.5,13.4,11,15.8,10.2,12.8,40.5,25.2,28.3,36.9,131
1962,14.7,6.8,7.1,11.9,12.8,3.9,8.5,12.8,12.6,5.3,11,10.4,34.3,31.7,25.2,28.9,117.7
1963,6.4,5,14.9,14.6,11.3,13.9,10,15,8.6,9.6,18.8,5.2,21.8,40.9,39,37,133.5
1964,5.7,7,10.9,12.3,10.7,11.3,8.6,8.1,5.8,8.6,8.9,12.8,17.9,33.9,28,23.3,110.7
1965,14.7,4.4,11.7,12.8,12.4,10.9,14.8,10.5,15.4,5.2,14.5,18.6,31.9,36.9,36.1,35.1,145.7
1966,9.8,15.7,8.3,16.6,11.5,12.6,11.5,11.3,7,16.2,12.3,16.9,44.1,36.3,35.3,35.6,149.6
1967,11.2,10.4,8.7,8.2,21.3,4.8,9.1,11.9,14.8,17.9,9.6,13,38.4,38.1,25.9,42.3,140.8
1968,12.4,5.9,9.6,11.3,14.1,11.8,9,10.4,16.1,11.8,10.9,9.2,31.3,35,31.2,38.9,132.6
1969,13.4,12.7,9.3,10.6,19.5,8.8,5.8,12,6.1,4.1,13.5,13.4,35.3,39.4,26.6,23.6,129.1
1970,18.6,15,13.6,15.1,5.1,7.7,11.7,9,8.8,8.4,18.9,9.5,47,33.8,28.3,36.1,141.3
1971,15.7,6.2,10.3,5,9,12.1,6.5,13.1,5.1,8.1,9.8,6.7,31.4,24.4,31.6,22.9,107.5
1972,16.2,12.1,14.1,11.4,14.9,14.7,8.6,6.7,4,5.2,11.3,12.8,35,40.4,30,20.6,132.1
1973,7.4,8.2,5.1,10.7,13.5,6,10.3,6.4,9.3,8.9,7.5,11.3,28.4,29.3,22.6,25.7,104.4
1974,15.9,13.5,9.1,2.8,8.6,9.4,11.1,11.5,18.5,14.6,15.2,11.7,40.7,20.5,32,48.2,141.9
1975,17.5,6.4,12.9,14.8,6.7,4,11.1,7.6,11.8,5.2,11,5.3,35.6,34.4,22.8,28,114.4
1976,8.8,8.2,7.9,4.1,13.6,4,5.1,2.9,13.9,21.6,10.8,13.2,22.3,25.6,12,46.3,114.2
1977,14.1,20.1,14.8,12.2,8.8,11.6,4.3,12,6.3,11.2,13.9,13.3,47.4,35.8,27.8,31.4,142.5
1978,14.9,12.7,13.5,10,7,10.3,12.1,13.2,8.2,4.1,7.8,19.9,40.9,30.5,35.5,20.1,133.6
1979,13.2,9.1,18,13.2,16.1,6.6,4,11.7,5.9,10.6,13.4,16,42.2,47.4,22.4,29.9,138
1980,10.1,13.9,16.1,3.6,5.2,17.6,10.1,10.6,9.5,15.4,13.1,11.2,40,25,38.2,38,136.5
1981,11.6,7.9,19.7,8.1,16.7,6.7,7.7,5,13.9,15.7,10.5,12.2,30.6,44.5,19.4,40.2,135.8
1982,11.9,8.2,14.9,4.9,7.3,17,4.1,13.3,10.5,13.1,16.2,11.1,32.2,27.1,34.5,39.8,132.6
1983,14,8.1,13.8,16.8,18.9,5.3,6.3,4.6,12.5,11.4,5.4,14,33.2,49.5,16.2,29.4,131.2
1984,18.5,9.9,9.7,2.9,8.3,7.6,4.7,8.1,13.8,12.8,16.1,13.5,42.5,20.9,20.4,42.7,125.9
1985,11.1,4.3,12.9,11.7,10.6,14.7,10.8,15.5,5.7,5.4,11.6,14.8,28.9,35.2,41.1,22.7,129.2
1986,17.7,3.6,14.1,13.9,14,5.7,8.9,12.5,2,12.6,13.9,17.5,36.1,42,27.1,28.4,136.2
1987,5.3,8.5,12.9,9.2,10.3,18.1,10.1,9.5,10.1,16.5,10.2,7.3,31.3,32.4,37.7,36.8,128
1988,18.9,10.2,15.7,8.4,11.9,7.1,17.4,11.1,8.1,11.9,5.6,7.1,36.4,36,35.7,25.6,133.5
1989,8.2,12.1,13.4,14.5,4.4,7.7,5.5,7.7,5.6,13.3,7.4,12.7,27.4,32.3,20.8,26.3,112.4
1990,17.2,16,5.3,8.6,4,13,5.8,6.3,8.1,12.9,10.1,12.8,45.9,17.9,25.2,31.1,120
1991,11.7,9,11.8,9.6,3.3,17.5,8.9,4.7,8.1,8.7,11.5,6.1,33.5,24.7,31.2,28.2,110.9
1992,5.6,8.8,15.2,12.5,7.9,6.7,11.5,15.2,13.4,10.7,16.7,8.8,20.5,35.7,33.4,40.9,133.2
1993,16.2,2.6,4,13.1,10.9,9.7,13.4,8,13.2,10.1,7.6,19.7,27.6,28,31.2,31,128.6
1994,16.2,11.6,15,12.7,10.3,6.1,7.2,9.2,14.8,12.4,11.9,15.1,47.5,38,22.5,39,142.6
1995,17.2,16.3,12.9,4.6,8.1,4.1,5.5,2.9,13.7,6.3,11.7,10.8,48.6,25.7,12.5,31.7,114.1
1996,8.9,13.3,8.1,7.8,8.8,5.6,8,10.8,5.2,13.9,15,7.4,33,24.7,24.4,34,112.7
1997,3.6,14.3,6.4,4.6,12.3,16.9,10.1,12.3,6.2,7.6,16.2,12.9,25.3,23.2,39.3,30.1,123.3
1998,13.3,4.7,11.6,18.4,5.3,18.4,9.3,7.4,11.7,17.3,12.2,15.6,30.9,35.2,35.1,41.3,145.1
1999,18.4,10.3,13.3,13.8,10.9,11.8,4.1,13.3,14.7,10.3,9.2,19.9,44.3,37.9,29.3,34.3,150
2000,7.2,15.8,5.7,18.7,11.7,8.1,10.4,11.3,14.5,18,18.2,16.5,42.9,36.1,29.8,50.7,156.2
2001,10,12.2,13,16,7.3,6.2,8.5,13.3,13.6,16.2,9.8,7.1,38.6,36.2,28,39.6,133
2002,12.8,17.4,8,8,13.5,8.9,12.7,8.7,3.2,14.5,19.3,16.2,37.3,29.6,30.3,37,143.3
2003,12.3,5.4,6,7.9,14,9.3,10.5,3.1,5,7.7,12.3,12.2,34,27.8,22.9,25.1,105.7
2004,16.8,8.7,10.7,13.5,8.8,9,11,17.6,10.7,17,9.4,8.3,37.7,33,37.5,37.1,141.5
2005,9.6,9.9,9.3,12.3,8.8,9,7.7,9.3,9.9,13.5,10.8,8.8,27.7,30.5,26,34.1,118.8
2006,6.1,8.6,14.9,10,16.6,4.6,7.3,14.5,10.6,14.2,13.4,13.8,23.5,41.5,26.4,38.1,134.5
2007,15.7,16.4,8.8,1.9,14.5,15.3,17.9,7.1,7,5.7,10.2,11.5,45.9,25.2,40.2,22.9,131.9
2008,17.9,6.1,14.2,14.6,8.1,8.8,13.6,16.5,12.2,11.2,13.4,8.1,35.5,36.9,38.8,36.8,144.5
2009,11.7,7.7,6.6,9.1,10.7,8.6,19.1,10.9,3.2,10.5,22.4,15.8,27.5,26.4,38.7,36,136.3
2010,12.6,13.7,10.1,6,6.3,7.1,10.3,14.1,12.1,10.6,12.7,7.2,42,22.4,31.4,35.4,122.7
2011,10.5,12.8,2.9,2.2,9.5,10.8,9.4,10.3,10.1,10.6,9.3,16.2,30.6,14.5,30.5,30,114.6
2012,11.8,5.4,5.1,20.1,8.5,18,17.2,14.8,10,14,12.8,17.8,33.4,33.7,50.1,36.8,155.6
2013,12.5,6.6,10.3,6.1,12.5,8.4,7.3,7.9,8.7,18.9,11.6,14.6,36.9,28.9,23.7,39.2,125.5
2014,23.5,17,10.6,9.4,15.9,9.2,7.6,15,3.3,15.6,15.8,10.6,55.1,35.9,31.8,34.6,153.4
2015,15.4,8.3,10.1,6.6,13,6.1,12.7,11.3,8.6,8.2,18.9,19.4,34.3,29.8,30.2,35.7,138.8
2016,17.9,10.1,10.1,15.4,9.9,15.3,8.1,10,10.8,6.1,10.7,7.2,47.4,35.4,33.3,27.6,131.6
2017,11.4,12.4,12.2,4.5,10.4,9.6,12.9,11.4,17.9,7.3,10.5,14.9,31,27.1,33.9,35.7,135.3
2018,17,9.7,17.9,12.7,8,2.3,5.2,8.9,8.4,8,10.9,15.2,41.6,38.7,16.4,27.4,124.4
2019,7.6,7.8,13.1,7,9,14.2,9.1,11.3,13.1,17,19.5,15.3,30.6,29,34.6,49.5,143.8
2020,10.2,19.8,9.3,5.6,1.8,14.9,11.5,13,6.2,18.5,12.5,18.8,45.3,16.6,39.4,37.1,142
2021,16.3,12.1,8.5,3.1,17.2,6.7,12.1,8.1,8.5,12.7,6.3,15.8,47.2,28.8,26.9,27.4,127.2
2022,7.3,14.7,7.4,5.7,12.2,8,5.9,4.6,11.3,16.3,16.4,12.1,37.8,25.3,18.5,44,121.9
2023,12.3,3.5,20.4,12.6,7.5,6.9,16.5,12.3,12,15.1,14.4,20.2,27.9,40.5,35.7,41.4,153.5
2024,8.9,14.7,17.2,15,11.5,6.9,9.5,8,14.2,12.7,9,12.5,43.8,43.8,24.4,36,140.3
2025,10,10.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.2,NA,NA,NA,NA